,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
Symbol_1,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,1,,,,,,,1,
Symbol_2,,,,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,1,,,,1,,,
Symbol_3,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,1,1,,,,,,,,,1,,1,,,,1,,,,,,,,,
Symbol_4,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,1
Symbol_5,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,1,,,,,1,,,1,,,,,,,,,1
Symbol_6,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,1,,,,1,,,,1,,,,1,,,,,1,,,,,,,,,,,,,
Symbol_7,,1,,,,,,,,,,,,,,,,,,1,1,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,1,,,
Symbol_8,1,,,,,,,,,1,,,1,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
Symbol_9,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,1,,1,,,,,,,,
Symbol_10,,,,,,,1,,,,,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,1,,1,,,,,,1,,,,
Symbol_11,,,,,1,,,,,1,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,
Symbol_12,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,1,,,,,1,,,,,1,,,,1,,,,,,,,,,,,
Symbol_13,,,,,,,,,,,,,,,1,,1,,,,,1,1,,,1,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,
Symbol_14,,,1,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,1,
Symbol_15,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,1,,,,,,1,,1,,,,,,,,,,,1,,,,1,,
Symbol_16,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,1,,,,,,,,,,1,,,,,1,
